event_id,mortality_signal
23383318037,0
23383318039,0
23383318041,0
23383318043,0
23503663030,0
23503663032,0
23503663037,0
23503663050,0
21517098611,0
21517098613,0
21517098618,0
21517098627,0
21517098640,0
21517098656,0
21551806731,0
21551806743,0
21551806764,0
21551806783,0
21551806806,0
21551806828,0
21621931890,0
21621931892,0
21697560529,0
21697560538,0
21697560545,0
21697560555,0
21697560568,0
21697560584,0
21787139400,0
21787139423,0
21859718342,0
21859718355,0
21859718374,0
21859718385,0
21890900375,0
21890900391,0
21909230187,0
21909230196,0
21954780662,0
21954780671,0
22034920077,0
22034920096,0
22367978837,0
22367978844,0
22367978853,0
22367978868,0
22542227904,0
22542227912,0
22542227925,0
22542227934,0
22574770817,0
22574770842,0
22608077383,0
22608077392,0
22688507741,0
22688507755,0
22688507766,0
22688507775,0
22703012967,0
22703012975,0
23119367592,0
23119367605,0
23570158500,0
23570158502,0
23570158504,0
23570158509,0
23582561415,0
23582561426,0
24779691315,0
24779691322,0
24848598830,0
24848598831,0
24848598839,0
24848598845,0
24143139933,0
24143139944,0
24143139954,0
24143139959,0
24143139972,0
24143139983,0
24153664035,0
24153664048,0
24164982462,0
24164982467,0
24164982475,0
24164982482,0
24179012073,0
24179012084,0
24184523487,0
24184523492,0
24184523506,0
24184523517,0
24204680072,0
24204680078,0
24204680085,0
24204680089,0
24223102858,0
24223102868,0
24237726146,0
24237726155,0
24252430370,0
24237726171,0
24252430379,0
24252430390,0
24254461747,0
24254461750,0
24292361844,0
24292361845,0
24283328540,0
24283328551,0
24292361851,0
24292361861,0
24292361872,0
24292361875,0
24297393595,0
24297393607,0
24300154536,0
24300154542,0
24305513751,0
24305513754,0
24317200441,0
24317200447,0
24317200449,0
24317200461,0
24363375453,0
24363375457,0
24363375467,0
24363375476,0
24376899888,0
24376899895,0
24376899905,0
24376899907,0
24556316771,0
24556316776,0
24556316779,0
24556316787,0
24556316798,0
24556316802,0
24556316812,0
24556316820,0
24699947519,0
24699947521,0
24699947528,0
24699947531,0
24699947541,0
24699947545,0
24726282603,0
24726282610,0
24848598826,0
24848598828,0
24848598833,0
24848598853,0
25191243333,0
25191243335,0
25191243336,0
25191243338,0
25989686376,0
25989686379,0
25930755452,0
25930755453,0
25989686395,0
25989686420,0
26662217255,0
26662217256,0
26533471754,0
26533471764,0
26662217267,0
26662217285,0
24143139932,0
24143139943,0
24143139953,0
24143139958,0
24143139971,0
24143139982,0
24153664034,0
24153664047,0
24164982461,0
24164982466,0
24164982474,0
24164982481,0
24179012072,0
24179012083,0
24184523486,0
24184523491,0
24184523505,0
24184523516,0
24204680071,0
24204680077,0
24204680084,0
24204680088,0
24223102857,0
24223102867,0
24237726145,0
24237726154,0
24237726165,0
24237726170,0
24252430378,0
24252430389,0
24254461746,0
24254461749,0
24254461753,0
24254461756,0
24283328539,0
24283328550,0
24292361850,0
24292361860,0
24292361871,0
24292361874,0
24297393594,0
24297393606,0
24300154535,0
24300154541,0
24305513750,0
24305513753,0
24305513762,0
24305513767,0
24317200448,0
24317200460,0
24363375452,0
24363375456,0
24363375466,0
24363375475,0
24376899887,0
24376899894,0
24556316770,0
24556316775,0
24556316778,0
24556316786,0
24556316797,0
24556316801,0
24556316811,0
24556316819,0
24699947518,0
24699947520,0
24699947527,0
24699947530,0
24726282596,0
24726282601,0
24143139934,0
24143139945,0
24143139955,0
24143139960,0
24143139973,0
24143139984,0
24153664036,0
24153664049,0
24164982463,0
24164982468,0
24164982476,0
24164982483,0
24179012074,0
24179012085,0
24184523488,0
24184523493,0
24184523507,0
24184523518,0
24204680073,0
24204680079,0
24204680086,0
24204680090,0
24237726141,0
24237726144,0
24237726147,0
24237726156,0
24237726166,0
24237726172,0
24252430380,0
24252430391,0
24254461748,0
24254461751,0
24254461754,0
24254461757,0
24283328541,0
24283328552,0
24292361852,0
24292361862,0
24297393586,0
24297393587,0
24297393596,0
24297393608,0
24300154537,0
24300154543,0
24363375444,0
24363375445,0
24363375446,0
24363375447,0
24363375454,0
24363375458,0
24363375468,0
24363375477,0
24376899889,0
24376899896,0
24376899906,0
24376899908,0
24556316772,0
24556316777,0
24556316780,0
24556316788,0
24556316799,0
24556316803,0
24556316813,0
24556316821,0
24637177512,0
24637177518,0
24699947529,0
24699947532,0
24764786933,0
24764786941,0
25191243330,0
25191243331,0
25191243337,0
25191243339,0
24143139935,0
24143139946,0
24143139956,0
24143139961,0
24143139974,0
24143139985,0
24153664037,0
24153664050,0
24164982464,0
24164982469,0
24179012066,0
24179012071,0
24179012075,0
24179012086,0
24184523489,0
24184523494,0
24184523508,0
24184523519,0
24204680074,0
24204680080,0
24223102849,0
24223102850,0
24223102859,0
24223102869,0
24237726157,0
24237726167,0
24252430371,0
24252430381,0
24252430392,0
24252430393,0
24254461755,0
24254461758,0
24283328542,0
24283328553,0
24292361853,0
24292361863,0
24292361873,0
24292361876,0
24297393597,0
24297393609,0
24305513743,0
24305513746,0
24305513752,0
24305513755,0
24305513763,0
24305513768,0
24317200450,0
24317200462,0
24363375455,0
24363375459,0
24363375469,0
24363375478,0
24438688137,0
24438688140,0
24438688141,0
24438688142,0
24438688152,0
24438688153,0
24556316789,0
24556316800,0
24556316804,0
24556316814,0
24637177511,0
24637177513,0
24637177519,0
24637177521,0
24699947533,0
24699947542,0
24726282602,0
24848598827,0
24848598829,0
24848598834,0
24848598854,0
25191243332,0
25191243334,0
25989686377,0
25989686380,0
25989686384,0
25989686386,0
25989686396,0
25989686421,0
26384270465,0
26384270471,0
24143139936,0
24143139947,0
24143139957,0
24143139962,0
24143139975,0
24143139986,0
24164982456,0
24164982458,0
24164982465,0
24164982470,0
24164982477,0
24164982484,0
24179012076,0
24179012087,0
24184523490,0
24184523495,0
24184523509,0
24184523520,0
24204680075,0
24204680081,0
24204680087,0
24204680091,0
24223102860,0
24223102870,0
22018446644,0
22018446649,0
22018446655,0
22018446661,0
22341910575,0
22341910584,0
22367978855,0
22367978869,0
22503128733,0
22542227914,0
22574770775,0
22574770785,0
22574770802,0
22574770835,0
22623902536,0
22623902540,0
22688507743,0
22688507757,0
22688507777,0
22688507781,0
23054196933,0
23054196956,0
23054196966,0
23054196990,0
23168807776,0
23168807779,0
23168807786,0
23168807792,0
23168807801,0
23168807812,0
23213804129,0
23213804141,0
23276541555,0
23276541571,0
23503662696,0
23503662697,0
23383318057,0
23383318067,0
23503662723,0
23503662730,0
23570158521,0
23570158530,0
23582561416,0
23582561419,0
23582561422,0
23582561424,0
23657433893,0
23657433896,0
23744541456,0
23744541461,0
23744541492,0
23744541552,0
23844826409,0
23844826410,0
23992268484,0
23992268488,0
24072657994,0
24072657996,0
24072658000,0
24072658004,0
24105166297,0
24105166299,0
24105166307,0
24105166313,0
24128612790,0
24128612808,0
22018446654,0
22018446660,0
22367978832,0
22367978845,0
22503128722,0
22503128726,0
22503128732,0
22503128741,0
22574770774,0
22574770801,0
22597278312,0
22597278316,0
22608077376,0
22608077384,0
22688507731,0
22688507776,0
22703012968,0
22703012976,0
23054196955,0
23054196965,0
23054196976,0
23054196989,0
23119367598,0
23119367606,0
23168807785,0
23168807791,0
23168807800,0
23168807811,0
23213804128,0
23213804134,0
23213804140,0
23213804146,0
23276541561,0
23276541580,0
23336425573,0
23336425580,0
23503662702,0
23503662704,0
23503662709,0
23503662715,0
23503662722,0
23503662729,0
23600764019,0
23600764022,0
23600764025,0
23600764033,0
23821681812,0
23844826402,0
23844826404,0
23844826406,0
23844826407,0
23844826408,0
23844826414,0
24002583565,0
24002583568,0
24048776214,0
24048776219,0
24072657999,0
24072658003,0
24088471187,0
24088471190,0
24105166306,0
24105166312,0
24128612789,0
24128612807,0
24153664029,0
24153664053,0
22018446659,0
22335556338,0
22335556344,0
22367978854,0
22367978877,0
22542227913,0
22542227935,0
22574770800,0
22574770834,0
22623902535,0
22623902539,0
22688507742,0
22688507756,0
23054196924,0
23054196926,0
23054196932,0
23054196944,0
23054196954,0
23054196964,0
23054196975,0
23054196988,0
23168807775,0
23168807778,0
23168807784,0
23168807790,0
23168807799,0
23168807810,0
23213804127,0
23213804133,0
23213804139,0
23213804145,0
23336425563,0
23336425567,0
23336425570,0
23336425572,0
23383318048,0
23383318052,0
23503662708,0
23503662714,0
23503662721,0
23503662728,0
23503663039,0
23503663043,0
23503663046,0
23503663051,0
23570158535,0
23570158543,0
23570158546,0
23570158549,0
23600764029,0
23600764032,0
23657433892,0
23657433895,0
23744541449,0
23744541452,0
23744541455,0
23744541460,0
23744541491,0
23744541551,0
23992268476,0
23992268478,0
23992268483,0
23992268487,0
24048776222,0
24048776225,0
24088471186,0
24088471189,0
24105166305,0
24105166311,0
24128612788,0
24128612806,0
24153664028,0
24153664052,0
22034920060,0
22034920079,0
22034920100,0
22341910585,0
22341910596,0
22503128727,0
22503128734,0
22542227915,0
22542227926,0
22574770786,0
22574770820,0
22608077374,0
22608077385,0
22703012959,0
22703012960,0
22703012969,0
22703012977,0
23054196945,0
23054196957,0
23054196967,0
23054196977,0
23119367597,0
23119367607,0
23168807787,0
23168807802,0
23276541544,0
23276541552,0
23276541556,0
23276541562,0
23336425568,0
23336425571,0
23503662701,0
23503662705,0
23503662710,0
23503662716,0
23503662724,0
23503662731,0
23503663040,0
23503663044,0
23503663047,0
23503663052,0
23570158536,0
23570158544,0
23570158547,0
23570158550,0
23600764034,0
23600764040,0
23744541447,0
23744541450,0
23744541453,0
23744541457,0
23744541462,0
23744541553,0
23821681820,0
23821681825,0
23844826411,0
23844826415,0
24048776210,0
24048776212,0
24048776215,0
24048776223,0
24072658001,0
24072658005,0
24088471188,0
24088471191,0
24105166308,0
24105166314,0
24128612791,0
24128612809,0
24153664030,0
24153664054,0
24297393582,0
24297393610,0
22034920080,0
22034920101,0
22341910586,0
22341910597,0
22367978870,0
22367978878,0
22542227916,0
22542227927,0
22574770782,0
22574770803,0
22574770821,0
22574770836,0
22608077377,0
22608077386,0
22688507732,0
22688507744,0
22688507758,0
22688507778,0
23054196927,0
23054196934,0
23054196968,0
23054196978,0
23119367594,0
23119367599,0
23119367608,0
23119367612,0
23168807793,0
23168807803,0
23168807813,0
23168807816,0
23276541545,0
23276541553,0
23276541557,0
23276541563,0
23276541572,0
23276541581,0
23336425574,0
23336425581,0
23383318049,0
23383318053,0
23383318058,0
23383318064,0
23503663034,0
23503663041,0
23582561417,0
23582561420,0
23600764026,0
23600764030,0
23600764036,0
23600764041,0
22034920038,0
22034920050,0
22034920062,0
22034920103,0
22367978846,0
22367978856,0
22367978872,0
22367978880,0
22574770769,0
22542227929,0
22574770784,0
22574770805,0
22574770823,0
22574770838,0
22688507734,0
22688507746,0
22703012970,0
22703012978,0
23054196947,0
23054196959,0
23054196970,0
23054196980,0
23168807780,0
23168807795,0
23213804123,0
23213804125,0
23213804131,0
23213804136,0
23213804142,0
23213804147,0
23276541565,0
23276541574,0
23503662698,0
23503662703,0
23503662706,0
23503662712,0
23503662718,0
23503662726,0
23503663035,0
23503663042,0
23503663045,0
23503663048,0
23570158532,0
23570158537,0
23600764020,0
23600764023,0
23582561423,0
23582561425,0
23600764037,0
23600764043,0
23844826403,0
23844826405,0
23821681822,0
23821681826,0
23844826412,0
23844826416,0
24002583566,0
24002583569,0
24048776216,0
24048776220,0
24105166296,0
24105166301,0
24105166310,0
24105166316,0
24237726129,0
24237726130,0
24237726131,0
24237726132,0
24237726134,0
24237726169,0
22335556335,0
22335556336,0
22335556339,0
22335556345,0
22503128723,0
22503128728,0
22503128735,0
22503128742,0
22574770776,0
22574770787,0
22574770806,0
22574770824,0
22597278317,0
22597278321,0
22623902537,0
22623902541,0
22688507747,0
22688507759,0
22688507779,0
22688507782,0
23054196936,0
23054196948,0
23054196960,0
23054196971,0
23054196981,0
23054196987,0
23168807777,0
23168807781,0
23168807789,0
23168807805,0
23213804126,0
23213804143,0
23276541559,0
23276541566,0
23276541575,0
23276541583,0
23383318044,0
23383318045,0
23383318050,0
23383318055,0
23383318060,0
23383318065,0
23503662719,0
23503662727,0
23582561418,0
23582561421,0
23600764027,0
23600764031,0
23600764038,0
23600764044,0
23821681816,0
23821681818,0
23992268475,0
23992268477,0
23992268480,0
23992268482,0
23992268486,0
23992268490,0
24048776213,0
24048776217,0
24048776224,0
24048776226,0
24116435450,0
24116435451,0
24116435452,0
24116435453,0
24143139929,0
24143139930,0
24143139942,0
24143139970,0
24164982459,0
24164982480,0
22034920081,0
22034920102,0
22341910587,0
22341910598,0
22367978871,0
22367978879,0
22542227917,0
22542227928,0
22574770783,0
22574770804,0
22574770822,0
22574770837,0
22608077378,0
22608077387,0
22688507733,0
22688507745,0
23054196928,0
23054196935,0
23054196946,0
23054196958,0
23054196969,0
23054196979,0
23119367600,0
23119367609,0
23168807788,0
23168807794,0
23168807804,0
23168807814,0
23213804130,0
23213804135,0
23276541558,0
23276541564,0
23276541573,0
23276541582,0
23336425575,0
23336425582,0
23383318054,0
23383318059,0
23503662711,0
23503662717,0
23503662725,0
23503662732,0
23570158519,0
23570158528,0
23570158531,0
23570158545,0
23570158548,0
23570158551,0
23600764035,0
23600764042,0
23821681811,0
23821681813,0
23821681815,0
23821681817,0
23821681819,0
23821681821,0
23992268479,0
23992268481,0
23992268485,0
23992268489,0
24072657995,0
24072657997,0
24072657998,0
24072658006,0
24105166298,0
24105166300,0
24105166309,0
24105166315,0
24128612792,0
24128612810,0
24153664031,0
24153664055,0
24237726133,0
24237726168,0
22367978857,0
22367978873,0
22503128736,0
22503128743,0
22574770788,0
22574770807,0
22574770825,0
22574770839,0
22608077379,0
22608077388,0
22688507760,0
22688507780,0
23054196929,0
23054196937,0
23054196949,0
23054196961,0
23054196972,0
23054196982,0
23119367595,0
23119367601,0
23119367610,0
23119367613,0
23168807796,0
23168807807,0
23168807815,0
23168807817,0
23276541546,0
23276541554,0
23276541560,0
23276541567,0
23276541576,0
23276541584,0
23336425576,0
23336425583,0
23383318051,0
23383318056,0
23383318061,0
23383318066,0
23503662720,0
23570158518,0
23570158520,0
23570158522,0
23570158529,0
23570158533,0
23570158538,0
23600764021,0
23600764024,0
23600764028,0
23600764039,0
23657433894,0
23657433897,0
23744541451,0
23744541454,0
23744541458,0
23744541463,0
23744541493,0
23744541554,0
23821681823,0
23821681827,0
23844826413,0
23844826417,0
24002583567,0
24002583570,0
24048776218,0
24048776221,0
24072658002,0
24072658007,0
24164982451,0
24164982452,0
24164982453,0
24164982454,0
26725039681,0
26725039688,0
26782877221,0
26782877222,0
26782877227,0
27219985209,0
27219985212,0
27219985214,0
27219985222,0
27219985228,0
27219985238,0
27318526856,0
27507217593,0
27507217613,0
27507217626,0
27507217640,0
28105034881,0
28105034894,0
28105034907,0
28105034917,0
28105034935,0
28105034950,0
28105034964,0
28105034982,0
28105035001,0
28105035012,0
28738981499,0
28738981508,0
28738981538,0
28738981554,0
28738981568,0
28738981577,0
28738981581,0
28738981596,0
28738981607,0
28738981622,0
28738981631,0
28738981643,0
28738981655,0
28738981660,0
26696776143,0
26696776146,0
27159712329,0
27159712330,0
27159712331,0
27159712332,0
27166810920,0
27166810921,0
27152054658,0
27152054659,0
27163306526,0
27163306527,0
27212764990,0
27170643561,0
27170643562,0
27212764991,0
27188144030,0
27188144031,0
27326545642,0
27638070596,0
27638070597,0
27332951905,0
27332951906,0
28072055583,0
28072055584,0
28072055585,0
28072055586,0
28072055587,0
28128767586,0
28128767587,0
28713532799,0
28713532800,0
28713532801,0
28713532802,0
28752102628,0
28752102629,0
28982818364,0
28982818365,0
28966903503,0
28966903504,0
29019092732,0
29019092733,0
28980110067,0
28980110068,0
27166273109,0
27188748915,0
27188748923,0
27188748930,0
27219985231,0
27219985242,0
27219985246,0
27219985248,0
27318526862,0
27318526869,0
27318526881,0
28105034867,0
28105034874,0
27507217639,0
27507217653,0
28105034911,0
28105034922,0
28105034955,0
28105034970,0
28105034986,0
28105034996,0
28105035005,0
28105035016,0
28738981500,0
28738981513,0
28738981528,0
28738981544,0
28738981559,0
28738981588,0
28738981601,0
28738981611,0
28738981626,0
28738981636,0
28738981648,0
28738981657,0
28738981663,0
28738981668,0
28967402151,0
28967402157,0
29275834816,0
29275834825,0
29275834835,0
29275834851,0
29275834859,0
29275834863,0
29275834869,0
29275834874,0
27188748919,0
27219985223,0
27219985229,0
27219985239,0
27219985245,0
27318526857,0
27318526865,0
27507217604,0
27507217614,0
27507217627,0
27507217641,0
28105034882,0
28105034896,0
28105034966,0
28105034987,0
28738981493,0
28738981501,0
28738981510,0
28738981523,0
28738981556,0
28738981583,0
28738981597,0
28738981609,0
28967402133,0
28967402135,0
28967402136,0
28967402139,0
28967402142,0
28967402145,0
28967402149,0
28967402152,0
28967402156,0
28967402161,0
29275834821,0
29275834830,0
29275834841,0
29275834847,0
29275834856,0
29275834861,0
29275834866,0
29275834872,0
27318526861,0
27318526868,0
27507217605,0
27507217616,0
28105034873,0
28105034884,0
28105034898,0
28105034910,0
28105034920,0
28105034939,0
28105034954,0
28105034985,0
28738981486,0
28738981488,0
28738981494,0
28738981527,0
28738981543,0
28738981558,0
28738981587,0
28738981600,0
28738981614,0
28738981635,0
29275834794,0
29275834795,0
29465046204,0
29275834798,0
29275834803,0
29275834807,0
29275834824,0
29275834843,0
29275834850,0
27318526858,0
27318526878,0
27318526885,0
28105034909,0
28105034918,0
28105034937,0
28105034952,0
28105034967,0
28105034984,0
28105035003,0
28105035014,0
28105035021,0
28105035026,0
28738981524,0
28738981540,0
28738981557,0
28738981570,0
28738981584,0
28738981598,0
28738981610,0
28738981624,0
28738981633,0
28738981645,0
28738981658,0
28738981662,0
28738981667,0
28738981669,0
29275834811,0
29275834814,0
29275834822,0
29275834834,0
29275834848,0
29275834857,0
29275834867,0
29275834873,0
27219985241,0
27318526860,0
27318526867,0
27318526880,0
27507217615,0
27507217628,0
27507217638,0
27507217646,0
28105034877,0
28105034885,0
28738981485,0
28738981489,0
28738981502,0
28738981514,0
28738981529,0
28738981562,0
29275834790,0
29465046201,0
29275834792,0
29465046205,0
29275834799,0
29465046206,0
29275834800,0
29275834804,0
29275834826,0
27507217645,0
28105034895,0
28105034908,0
28105034936,0
28105034951,0
28105034965,0
28105034983,0
28105034993,0
28105035002,0
28105035013,0
28105035020,0
28738981509,0
28738981522,0
28738981539,0
28738981555,0
28738981569,0
28738981582,0
28738981608,0
28738981623,0
28738981632,0
28738981644,0
28738981661,0
28738981666,0
29275834802,0
29275834820,0
29275834840,0
29275834846,0
29275834855,0
29275834864,0
29275834865,0
29275834871,0
28105034919,0
28105034938,0
28105034953,0
28105034969,0
28105034995,0
28105035004,0
28105035023,0
28738981512,0
28738981526,0
28738981542,0
28738981561,0
28738981572,0
28738981586,0
28738981599,0
28738981613,0
28738981625,0
28738981634,0
28738981647,0
28738981656,0
28967402143,0
28967402146,0
28967402150,0
28967402153,0
29275834812,0
29275834815,0
29275834823,0
29275834831,0
29275834842,0
29275834849,0
29275834858,0
29275834862,0
29275834868,0
29275834876,0
24088471180,0
24088471183,0
24105166293,0
24105166302,0
24116435454,0
24116435457,0
24128612781,0
24128612794,0
24143139938,0
24143139949,0
24143139963,0
24143139976,0
24153664039,0
24153664056,0
24179012063,0
24179012068,0
24179012077,0
24179012088,0
24184523496,0
24184523510,0
